id,prodajalec,kategorija,opis,naslov,cena,slika
1,81,17,maecenas tincidunt lacus at velit vivamus vel nulla eget eros,Antique wooden chair,520.6,
2,289,29,integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices,Vintage vinyl record,417.49,
3,21,33,a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi,Used laptop,509.3,
4,165,23,quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor,Second-hand smartphone,975.47,
5,255,37,,Pre-owned bicycle,896.17,
6,198,2,platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius,Gently used sofa,726.92,
7,31,8,in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh,Old comic book,166.65,
8,139,46,pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit,Retro video game,437.32,
9,146,24,accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis,Pre-loved children's toy,674.01,
10,145,27,ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa,Second-hand winter coat,419.53,
11,181,14,at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet,Antique table lamp,412.22,
12,171,40,aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie,Used kitchen appliance,773.6,
13,41,36,,Vintage jewelry,755.54,
14,185,19,purus aliquet at feugiat non pretium quis lectus suspendisse potenti,Second-hand textbook,975.93,
15,300,35,quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci,Pre-owned DSLR camera,14.77,
16,248,50,mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem,Antique mirror,702.61,
17,230,45,nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede,Used coffee maker,315.56,
18,252,38,sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis,Pre-loved wedding dress,357.69,
19,162,9,erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales,Gently used sneaker,150.15,
20,242,15,augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus,Vintage poster,69.94,
21,202,43,mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim,Second-hand garden tool,282.3,
22,190,11,,Pre-owned musical instrument,946.19,
23,155,21,orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio,Old board game,263.63,
24,87,39,in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet,Gently used handbag,636.53,
25,206,16,lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus,Antique desk,105.39,
